=== D1 : 텍스트가 든 파일 62개
    /FLD_D2.PRG               290140B  문자열    60 / 글자    692
    /BTL_A5_2.PRG             419408B  문자열    56 / 글자    566
    /E087.EPK               14273384B  문자열    55 / 글자    651
    /TWN_EXCA.PRG              75273B  문자열    54 / 글자    752
    /FLD_B2.PRG               244532B  문자열    53 / 글자    580
    /BTL_C2_2.PRG             399324B  문자열    53 / 글자    534
    /BTL_A7.PRG               391564B  문자열    53 / 글자    423
    /BTL_B6_2.PRG             379776B  문자열    52 / 글자    481
    /E078.EPK               12751928B  문자열    50 / 글자    621
    /BTL_C4.PRG               391668B  문자열    50 / 글자    414
    /BTL_C5_2.PRG             368344B  문자열    48 / 글자    455
    /BTL_C8_2.PRG             366264B  문자열    47 / 글자    454
    /BTL_A7_2.PRG             370372B  문자열    47 / 글자    427
    /BTL_C8.PRG               364340B  문자열    46 / 글자    415
    /BTL_A5.PRG               418284B  문자열    46 / 글자    392
    /BTL_D2_2.PRG             372848B  문자열    46 / 글자    386
    /BTL_D2.PRG               382372B  문자열    45 / 글자    354
    /BTL_A3_2.PRG             387420B  문자열    41 / 글자    384
    /BTL_A5_3.PRG             365904B  문자열    41 / 글자    359
    /FLD_C2.PRG               256900B  문자열    39 / 글자    484
    /BTL_D4.PRG               368496B  문자열    38 / 글자    303
    /BTL_B5_3.PRG             388656B  문자열    36 / 글자    281
    /BTL_A3.PRG               385036B  문자열    36 / 글자    281
    /BTL_B5_2.PRG             413708B  문자열    33 / 글자    263
    /TWN_RUIN.PRG              51429B  문자열    30 / 글자    375
    /1ST_READ.PRG             253646B  문자열    30 / 글자    248
    /FLD_D3.PRG               231404B  문자열    29 / 글자    354
    /FLD_D5.PRG               165940B  문자열    29 / 글자    328
    /WORLD.PRG                 23824B  문자열    14 / 글자     93
    /E090.EPK                2744512B  문자열    11 / 글자    125
    /E074.EPK                2342272B  문자열    10 / 글자     96
    /E120.EPK                4163088B  문자열     8 / 글자     95
    /E121.EPK                2430396B  문자열     7 / 글자     67
    /E128.EPK                5412696B  문자열     6 / 글자     72
    /TWN_JIRI.PRG              49013B  문자열     4 / 글자     48
    /TWN_E128.PRG              62081B  문자열     4 / 글자     48
=== D4 : 텍스트가 든 파일 52개
    확장자별: {'PRG': 49, 'DAT': 2, 'BIN': 1}
    /TWN_ZOAH.PRG             406945B  문자열  3121 / 글자  35182
    /TWN_SEEK.PRG             191917B  문자열  1363 / 글자  13338
    /TWN_CARA.PRG             205021B  문자열   816 / 글자  11117
    /MOVIE.DAT                 22716B  문자열   657 / 글자   7312
    /TWN_CAMP.PRG             175305B  문자열   591 / 글자   7150
    /MENUEN.PRG                46492B  문자열   286 / 글자   2360
    /FLD_C8.PRG               410164B  문자열   276 / 글자   3351
    /FLD_B6.PRG               275624B  문자열   200 / 글자   2523
    /MENUBK.BIN                32384B  문자열   197 / 글자   2221
    /FLD_B5.PRG               278940B  문자열   172 / 글자   2402
    /COMMON.DAT               132708B  문자열   146 / 글자   1751
    /FLAGEDIT.PRG               6548B  문자열   117 / 글자   1407
    /FLD_A5.PRG               308916B  문자열   116 / 글자   1260
    /FLD_A3.PRG               269516B  문자열   106 / 글자   1273
    /FLD_A7.PRG               216924B  문자열   106 / 글자   1205
    /BTL_T0.PRG               394528B  문자열   104 / 글자   1033
    /FLD_C4.PRG               309528B  문자열    89 / 글자   1071
    /BTL_C2.PRG               412544B  문자열    83 / 글자    847
    /BTL_D5.PRG               450592B  문자열    78 / 글자    649
    /BTL_X0.PRG               446112B  문자열    74 / 글자    635
    /BTL_B6.PRG               424188B  문자열    68 / 글자    619
    /BTL_B5.PRG               396872B  문자열    65 / 글자    598
    /BTL_B2.PRG               368656B  문자열    63 / 글자    633
    /BTL_C5.PRG               377392B  문자열    63 / 글자    629
    /FLD_D2.PRG               290140B  문자열    60 / 글자    692
    /BTL_A5_2.PRG             419408B  문자열    56 / 글자    566
    /TWN_EXCA.PRG              75273B  문자열    54 / 글자    752
    /FLD_B2.PRG               244532B  문자열    53 / 글자    580
    /BTL_C2_2.PRG             399324B  문자열    53 / 글자    534
    /BTL_A7.PRG               391564B  문자열    53 / 글자    423
    /BTL_B6_2.PRG             379776B  문자열    52 / 글자    481
    /BTL_C4.PRG               391668B  문자열    50 / 글자    414
    /BTL_C5_2.PRG             368344B  문자열    48 / 글자    455
    /BTL_C8_2.PRG             366264B  문자열    47 / 글자    454
    /BTL_A7_2.PRG             370372B  문자열    47 / 글자    427
    /BTL_C8.PRG               364340B  문자열    46 / 글자    415
    /BTL_A5.PRG               418284B  문자열    46 / 글자    392
    /BTL_D2_2.PRG             372848B  문자열    46 / 글자    386
    /BTL_D2.PRG               382372B  문자열    45 / 글자    354
    /BTL_A3_2.PRG             387420B  문자열    41 / 글자    384
    /BTL_A5_3.PRG             365904B  문자열    41 / 글자    359
    /FLD_C2.PRG               256900B  문자열    39 / 글자    484
    /BTL_D4.PRG               368496B  문자열    38 / 글자    303
    /BTL_B5_3.PRG             388656B  문자열    36 / 글자    281
    /BTL_A3.PRG               385036B  문자열    36 / 글자    281
    /BTL_B5_2.PRG             413708B  문자열    33 / 글자    263
    /TWN_RUIN.PRG              51429B  문자열    30 / 글자    375
    /1ST_READ.PRG             253646B  문자열    30 / 글자    248
    /FLD_D3.PRG               231404B  문자열    29 / 글자    354
    /FLD_D5.PRG               165940B  문자열    29 / 글자    328
    /WORLD.PRG                 23824B  문자열    14 / 글자     93
    /TWN_JIRI.PRG              49013B  문자열     4 / 글자     48
